,Descriptors,Coeff
1160,1160,0.5
202,202,0.47
935,935,0.45
875,875,0.41
1747,1747,0.41
1920,1920,0.39
1518,1518,0.36
573,573,0.33
725,725,0.31
736,736,0.31
1873,1873,0.29
2009,2009,0.29
1683,1683,0.28
1702,1702,0.28
1416,1416,0.28
1955,1955,0.28
1181,1181,0.28
1263,1263,0.28
931,931,0.28
1454,1454,0.27
1662,1662,0.27
1152,1152,0.27
160,160,0.27
661,661,0.27
806,806,0.26
1793,1793,0.26
864,864,0.26
1390,1390,0.26
1010,1010,0.26
1577,1577,0.26
609,609,0.26
1291,1291,0.26
655,655,0.26
1936,1936,0.25
58,58,0.25
560,560,0.25
1464,1464,0.25
1192,1192,0.25
561,561,0.25
1413,1413,0.24
1285,1285,0.24
1954,1954,0.24
860,860,0.24
925,925,0.24
992,992,0.24
1329,1329,0.24
1127,1127,0.24
1146,1146,0.24
1821,1821,0.24
689,689,0.23
475,475,0.23
1918,1918,0.23
1807,1807,0.23
1088,1088,0.23
2025,2025,0.23
889,889,0.23
1661,1661,0.22
1016,1016,0.22
1284,1284,0.22
1964,1964,0.22
703,703,0.22
1435,1435,0.22
830,830,0.22
1504,1504,0.22
472,472,0.22
1848,1848,0.22
559,559,0.22
1132,1132,0.22
1061,1061,0.22
756,756,0.22
1574,1574,0.21
511,511,0.21
648,648,0.21
1542,1542,0.21
1295,1295,0.21
132,132,0.21
1235,1235,0.21
728,728,0.21
2011,2011,0.21
34,34,0.2
1750,1750,0.2
734,734,0.2
527,527,0.2
1493,1493,0.2
1753,1753,0.2
1640,1640,0.2
1637,1637,0.2
1361,1361,0.2
964,964,0.2
1380,1380,0.2
1756,1756,0.19
1124,1124,0.19
1803,1803,0.19
1209,1209,0.19
242,242,0.19
1301,1301,0.19
1854,1854,0.19
1748,1748,0.19
1172,1172,0.19
1583,1583,0.19
1984,1984,0.19
191,191,0.19
750,750,0.18
1625,1625,0.18
1787,1787,0.18
1743,1743,0.18
1264,1264,0.18
1467,1467,0.18
1345,1345,0.18
1825,1825,0.18
1352,1352,0.18
1437,1437,0.18
885,885,0.18
498,498,0.18
1334,1334,0.18
384,384,0.18
1190,1190,0.18
1967,1967,0.18
92,92,0.18
1409,1409,0.18
704,704,0.18
11,11,0.18
666,666,0.17
637,637,0.17
1530,1530,0.17
686,686,0.17
38,38,0.17
83,83,0.17
1234,1234,0.17
1245,1245,0.17
162,162,0.17
1405,1405,0.17
858,858,0.17
353,353,0.17
1442,1442,0.17
271,271,0.17
2044,2044,0.17
1098,1098,0.17
1279,1279,0.17
289,289,0.17
211,211,0.16
1131,1131,0.16
465,465,0.16
216,216,0.16
1692,1692,0.16
1159,1159,0.16
1993,1993,0.16
1676,1676,0.16
597,597,0.16
2002,2002,0.16
1382,1382,0.16
1056,1056,0.16
1107,1107,0.16
1817,1817,0.16
1302,1302,0.16
746,746,0.16
358,358,0.16
1997,1997,0.16
1712,1712,0.16
1208,1208,0.16
418,418,0.16
1844,1844,0.16
1776,1776,0.16
1907,1907,0.16
53,53,0.16
1617,1617,0.16
1281,1281,0.16
1806,1806,0.15
1754,1754,0.15
1632,1632,0.15
318,318,0.15
1874,1874,0.15
1383,1383,0.15
1663,1663,0.15
1546,1546,0.15
659,659,0.15
1032,1032,0.15
121,121,0.15
582,582,0.15
1765,1765,0.15
1970,1970,0.15
1199,1199,0.15
1591,1591,0.15
993,993,0.15
281,281,0.15
910,910,0.15
504,504,0.15
989,989,0.15
1059,1059,0.15
1227,1227,0.15
1101,1101,0.15
1647,1647,0.15
1052,1052,0.15
1867,1867,0.15
1785,1785,0.15
732,732,0.15
409,409,0.14
1114,1114,0.14
906,906,0.14
2039,2039,0.14
1278,1278,0.14
1671,1671,0.14
1901,1901,0.14
1224,1224,0.14
1694,1694,0.14
1268,1268,0.14
1079,1079,0.14
578,578,0.14
1693,1693,0.14
1899,1899,0.14
255,255,0.14
1976,1976,0.14
2017,2017,0.14
1912,1912,0.14
1355,1355,0.14
383,383,0.14
178,178,0.14
956,956,0.14
156,156,0.14
1142,1142,0.14
1222,1222,0.14
567,567,0.14
1371,1371,0.14
529,529,0.14
1333,1333,0.14
402,402,0.14
1054,1054,0.13
1697,1697,0.13
583,583,0.13
263,263,0.13
119,119,0.13
920,920,0.13
775,775,0.13
441,441,0.13
909,909,0.13
764,764,0.13
1445,1445,0.13
1374,1374,0.13
1063,1063,0.13
28,28,0.13
751,751,0.13
1879,1879,0.13
827,827,0.13
672,672,0.13
203,203,0.13
945,945,0.13
167,167,0.13
1310,1310,0.13
366,366,0.13
97,97,0.13
1427,1427,0.13
627,627,0.13
1622,1622,0.13
1391,1391,0.13
